Zipcode,Status,AverageHouseValue,NamePlate,Income
90637.0,1,0,2.09,0
90638.0,336,410500,25.3634464286,79858
90640.0,31,384400,20.9107419355,47436
90650.0,54,320900,4.43548148148,60523
90660.0,22,328400,83.0838181818,56607
90670.0,24,349000,50.8483333333,51935
90680.0,20,296400,5.4465,47796
90701.0,34,401000,8.11252941176,60544
90703.0,324,595400,9.95561728395,90613
90704.0,27,724700,3.01666666667,55882
90706.0,50,341700,22.68654,49360
90710.0,15,392100,5.17646666667,54630
90711.0,1,0,4.224,0
90712.0,67,413000,24.2090447761,78175
90713.0,77,437500,8.1942987013,87095
90715.0,24,354400,4.15725,64701
90716.0,9,246800,1.58333333333,39055
90717.0,43,460500,4.715,56245
90720.0,543,757500,8.45751657459,95631
90723.0,10,253900,64.878,43784
90731.0,4,445500,4.73,49786
90740.0,105,296500,6.78767619048,53677
90742.0,2,1000000,5.405,88971
90743.0,3,1000000,3.21333333333,106458
90745.0,56,328300,24.5593928571,71757
90746.0,38,365100,15.1274736842,75031
90755.0,45,375200,6.52866666667,67878
90801.0,1,0,2.66,0
90802.0,14,280800,28.7844285714,44984
90803.0,327,693400,5.15693577982,72025
90804.0,52,369500,3.60276923077,44629
90805.0,153,287900,8.23574509804,45197
90806.0,27,358000,3.86755555556,43785
90807.0,375,487400,4.607088,72276
90808.0,210,508600,9.82204285714,96824
90810.0,72,306700,38.8805555556,49087
90813.0,19,300800,26.3044736842,31215
90814.0,58,597100,4.28782758621,55111
90815.0,202,511700,4.85682673267,79525
90822.0,2,0,178.64,0
91001.0,173,562100,5.22967630058,85655
91006.0,203,761200,7.506591133,84021
91007.0,106,770700,7.03796226415,72255
91008.0,24,972200,19.90125,98315
91010.0,162,356100,15.9392962963,60118
91011.0,840,1000000,6.59831904762,152210
91016.0,89,513000,8.30417977528,72168
91020.0,8,537100,4.003,67652
91024.0,71,804600,5.3208028169,90780
91030.0,202,832200,5.81001980198,80479
91101.0,3,437800,3.26333333333,58365
91104.0,17,597500,3.86182352941,70811
91107.0,58,651900,6.09901724138,84761
91108.0,176,1000000,6.30623863636,120152
91109.0,1,0,36.96,0
91214.0,202,596800,11.5151386139,89849
91301.0,2295,679200,8.35241176471,109913
91302.0,920,988200,8.61747826087,121715
91304.0,9,442900,6.09666666667,58361
91307.0,126,513400,7.81047619048,98655
91310.0,26,0,5.76446153846,0
91311.0,24,448800,9.25654166667,80279
91319.0,12,0,13.345,0
91320.0,903,586500,7.03392026578,106365
91321.0,432,343400,7.23117361111,57654
91326.0,2,612600,5.04,98831
91340.0,24,299000,62.3472083333,55217
91342.0,32,328200,5.913625,60899
91350.0,2527,383800,16.3375955679,97921
91351.0,432,317400,13.3885763889,70858
91354.0,450,455600,7.87807555556,111098
91355.0,302,426000,29.3489139073,89596
91360.0,277,557200,8.56423465704,91617
91361.0,750,769400,9.12437333333,103306
91362.0,813,644400,8.66733948339,100747
91364.0,24,651700,6.895,93919
91377.0,200,649100,6.53666,117326
91381.0,1315,574700,12.2914068441,114608
91384.0,885,394700,5.93333220339,102273
91387.0,1344,370400,7.5827797619,82076
91390.0,3144,463400,6.61621374046,105659
91608.0,4,0,126.0,0
91701.0,777,367700,6.12695366795,76994
91702.0,18,308200,4.88555555556,54769
91706.0,74,293700,77.0541081081,51234
91708.0,16,383800,117.9124375,118750
91709.0,355,489700,7.04358873239,97609
91710.0,750,338500,14.274936,71825
91711.0,308,537300,7.44958116883,89508
91714.0,2,0,2.25,0
91722.0,51,339900,16.1438823529,63740
91723.0,25,368200,23.0268,60532
91724.0,228,423000,5.28453508772,75420
91729.0,6,0,584.62,0
91730.0,303,289900,15.3457623762,61952
91731.0,22,351500,51.0725909091,36955
91732.0,90,347400,5.23526666667,41485
91733.0,54,338900,13.7543333333,40930
91737.0,672,439300,6.94827232143,98407
91739.0,966,454600,6.22022049689,100049
91740.0,85,373600,21.2387529412,67048
91741.0,143,569200,5.76163636364,81250
91744.0,138,294000,13.8996222222,57789
91745.0,920,467800,12.5135380435,76447
91746.0,72,307900,14.9638888889,59502
91748.0,696,478000,8.9556637931,60896
91750.0,201,449700,7.98600995025,76912
91752.0,612,300100,24.8318104575,62372
91754.0,44,498000,18.75625,56767
91755.0,28,471600,4.46428571429,52517
91759.0,1,322000,1.41,46250
91761.0,86,274200,44.0567325581,61270
91762.0,106,252600,7.98279245283,50707
91763.0,30,255000,24.9895,49056
91764.0,35,232500,54.1534857143,51060
91765.0,330,539000,8.4350969697,90966
91766.0,213,263900,10.3081126761,48896
91767.0,45,262300,10.5163555556,49206
91768.0,41,262600,36.9282926829,47177
91769.0,1,0,7.488,0
91770.0,58,424700,14.5402758621,47078
91773.0,121,432700,16.292446281,78501
91775.0,70,644400,9.38864285714,84620
91776.0,36,510900,7.15425,48302
91780.0,74,586600,10.0208378378,63045
91784.0,217,486100,8.34732718894,95975
91786.0,81,334300,13.5918765432,51105
91788.0,1,0,2.88,0
91789.0,868,608400,11.5258294931,93509
91790.0,52,369300,5.66511538462,66057
91791.0,100,446300,6.11444,70841
91792.0,22,362500,5.57486363636,66848
91801.0,46,471600,5.49330434783,51225
91803.0,19,500800,16.1707368421,56632
91901.0,259,471800,8.70038223938,81379
91902.0,144,517700,5.88563194444,88926
91903.0,1,0,5.88,0
91905.0,10,276000,12.708,63722
91906.0,13,179700,53.7303076923,58353
91909.0,7,0,3.48,0
91910.0,155,348300,12.7576451613,54640
91911.0,101,300100,29.7416138614,48891
91913.0,84,400300,27.5488333333,84741
91914.0,73,473300,6.61719178082,110343
91915.0,49,375900,37.4505408163,99606
91916.0,17,259400,7.06076470588,61296
91917.0,5,182100,6.8936,66932
91931.0,1,13900,6.9,24032
91932.0,134,342600,11.0387462687,48117
91934.0,1,146100,9.6,45625
91935.0,161,504300,8.29467080745,93092
91941.0,288,497700,7.84227083333,71661
91942.0,90,357600,17.9393555556,52354
91944.0,1,0,6.58,0
91945.0,81,295100,4.43219753086,52376
91948.0,1,0,1.44,0
91950.0,86,274900,20.5396511628,39533
91962.0,8,347200,5.1845,100398
91963.0,5,130600,7.0288,39622
91977.0,177,306700,4.82782485876,60124
91978.0,36,345400,4.64627777778,66483
91980.0,1,0,24.84,200325
92003.0,60,557900,15.7728,69205
92004.0,108,186900,5.57177777778,36500
92007.0,112,804700,4.91448214286,93889
92008.0,116,609900,6.97725,66000
92009.0,846,664300,9.93026595745,102212
92010.0,54,506700,5.88674074074,95806
92011.0,333,672800,5.84306306306,102030
92014.0,131,1000000,6.10139694656,114777
92019.0,286,414100,7.44244055944,74797
92020.0,220,404900,9.93263636364,49851
92021.0,891,300900,8.2152962963,50035
92023.0,8,0,7.436,0
92024.0,954,708800,6.2500754717,92402
92025.0,276,407100,12.0609202899,45433
92026.0,542,367700,6.6975904059,53820
92027.0,245,320200,12.1066285714,53473
92028.0,954,427500,11.9077274633,57223
92029.0,546,480200,9.22067399267,68108
92036.0,33,293600,5.69166666667,51667
92037.0,245,1000000,15.5737142857,95306
92040.0,294,340100,6.03368707483,64787
92049.0,5,0,4.9192,0
92054.0,207,406400,11.5888115942,50568
92055.0,40,0,147.013,48147
92056.0,128,355700,12.347796875,63728
92057.0,175,346900,8.19830857143,64976
92058.0,23,278900,63.7713478261,46655
92059.0,20,302200,6.8082,66417
92061.0,46,330200,18.663826087,68333
92064.0,673,502200,10.1804710253,96297
92065.0,525,385200,8.17709904762,77361
92066.0,9,420000,3.86666666667,43295
92067.0,206,1000000,13.549631068,119939
92069.0,278,376800,20.7859640288,52457
92070.0,9,358600,7.21055555556,43333
92071.0,280,336300,13.2733678571,74393
92075.0,99,963500,5.45302020202,90833
92078.0,528,384600,6.53256818182,55530
92081.0,99,392000,10.3046161616,54565
92082.0,313,442800,15.8226932907,79348
92083.0,58,295500,8.86231034483,46073
92084.0,264,394700,6.83940909091,50401
92086.0,18,147600,7.00755555556,33375
92091.0,14,956200,12.0202857143,94318
92101.0,71,435900,24.9055285714,52314
92102.0,55,291300,16.9602909091,41575
92103.0,127,561400,7.37577952756,65793
92104.0,117,461900,5.21704273504,48733
92105.0,185,274200,7.88045405405,36893
92106.0,111,838100,15.7517657658,81973
92107.0,164,666700,4.77987804878,66825
92108.0,27,282400,73.3359259259,65297
92109.0,446,685300,4.10950224215,67025
92110.0,78,484600,41.0369615385,60920
92111.0,125,395500,23.736576,55635
92112.0,3,0,55.6266666667,0
92113.0,44,241100,36.6813953488,28185
92114.0,135,282600,5.22819259259,57287
92115.0,147,366300,8.07291836735,42828
92116.0,117,471100,7.08996581197,54966
92117.0,268,461900,5.19018656716,65319
92118.0,196,1000000,6.13128571429,90876
92119.0,127,433900,6.37228346457,70261
92120.0,245,465700,11.4504489796,79895
92121.0,44,592400,22.1380909091,103598
92122.0,138,593600,8.21584057971,71307
92123.0,116,406800,22.3200517241,71911
92124.0,140,527200,5.88037857143,80625
92126.0,170,398600,10.9887205882,85707
92127.0,238,637300,11.1338487395,123459
92128.0,468,513800,5.5463974359,90298
92129.0,364,583500,5.06678571429,109267
92130.0,320,845600,9.365909375,131166
92131.0,340,638000,8.66879705882,119924
92132.0,2,0,205.92,0
92139.0,26,281500,3.91588461538,59679
92140.0,6,0,385.766666667,0
92145.0,6,1000000,149.67,228587
92154.0,94,277200,55.5192021277,60162
92173.0,26,260100,55.8724615385,35745
92177.0,1,0,2.475,0
92182.0,10,0,164.254,0
92199.0,1,0,2.3,0
92210.0,282,613400,9.92706428571,83269
92211.0,263,341000,9.55731558935,57557
92220.0,27,163800,6.48551851852,39917
92223.0,470,211200,9.92888085106,64738
92225.0,312,121800,119.504365385,43638
92230.0,5,72100,5.219,40079
92234.0,752,180100,13.0195026596,43170
92240.0,378,121000,5.81657142857,35315
92241.0,48,57200,5.45333333333,34896
92252.0,75,118300,8.70578666667,39409
92256.0,34,113500,8.06023529412,32045
92260.0,317,283400,11.3791671924,50309
92261.0,3,0,171.333333333,0
92262.0,1504,279100,10.8236569149,46519
92263.0,1,0,1.53,0
92264.0,245,242000,8.69429387755,43703
92266.0,6,0,6.50166666667,31296
92268.0,10,217500,4.952,41964
92270.0,450,508900,10.5010866667,71688
92277.0,327,119500,6.59575229358,37316
92282.0,16,102800,6.52825,34063
92284.0,142,130000,6.29528873239,42517
92285.0,24,65400,5.415,29362
92301.0,48,94600,60.3839583333,34537
92305.0,2,266700,2.8,62109
92307.0,353,175800,14.053611898,57124
92308.0,530,160100,12.4685132075,43345
92310.0,12,0,28.8583333333,49928
92311.0,204,99100,34.9752941176,45889
92312.0,1,0,13.92,0
92313.0,49,236500,5.4487755102,64140
92314.0,1,223600,3.0,46518
92316.0,70,176100,8.30342857143,48788
92317.0,1,0,5.6,0
92318.0,1,0,12.74,0
92320.0,37,160000,5.89264864865,42212
92324.0,50,162800,7.14344,41278
92325.0,6,179500,4.755,47394
92327.0,1,52600,2.76,35603
92328.0,20,26300,270.952,34750
92331.0,2,0,6.48,0
92332.0,2,0,5.52,0
92334.0,1,0,63.8,0
92335.0,44,184600,59.8919090909,43092
92336.0,331,292800,7.09368277946,87425
92337.0,63,235500,24.1203333333,69966
92338.0,3,0,4.41,0
92340.0,4,0,4.11,0
92341.0,4,192100,3.9525,14848
92342.0,122,191400,4.87516393443,66775
92344.0,150,214300,8.31334666667,69171
92345.0,249,145600,13.0434779116,42323
92346.0,306,237300,7.56587581699,59995
92347.0,4,112500,4.615,69702
92350.0,2,0,7.48,0
92352.0,22,319500,5.39590909091,72479
92354.0,234,276300,6.34947863248,63871
92356.0,36,101800,8.55361111111,33582
92357.0,2,0,308.88,0
92358.0,1,172100,7.05,71000
92359.0,56,215900,6.60828571429,53807
92363.0,4,103200,4.56,32710
92364.0,2,0,20.475,102500
92365.0,26,166400,5.41669230769,55169
92368.0,1,84700,4.1,33125
92369.0,1,0,1128.6,0
92371.0,71,134400,27.0771971831,50744
92372.0,27,149300,10.9512962963,43036
92373.0,957,368500,8.52793730408,63948
92374.0,196,247700,11.3025561224,66590
92376.0,66,164600,31.4667121212,44965
92377.0,52,248200,5.29226923077,80130
92382.0,16,210800,4.1325,66875
92384.0,1,0,19.36,80729
92389.0,2,68800,8.502,12000
92391.0,1,214200,15.6,37150
92392.0,147,142700,9.99553061224,56277
92394.0,100,137100,11.459,51500
92395.0,213,136800,15.7621549296,38709
92397.0,5,257500,5.623,54000
92398.0,4,109100,6.85875,63750
92399.0,946,225100,6.7927589852,59302
92401.0,16,73800,109.090125,16649
92404.0,324,160300,5.93932407407,38767
92405.0,52,133300,10.5216923077,37591
92407.0,1143,192400,13.8654645669,51702
92408.0,46,169200,194.210695652,33750
92410.0,36,83100,50.7955833333,27120
92411.0,20,113800,8.099375,32747
92501.0,7,188300,4.88,48610
92503.0,280,231000,12.58175,55051
92504.0,414,226900,7.26921014493,57052
92506.0,22,321400,5.81504545455,78116
92507.0,54,230500,5.97433333333,41051
92508.0,79,337100,6.74578481013,92684
92509.0,744,213100,13.800891129,57286
92518.0,9,219400,744.238666667,68261
92530.0,378,185900,6.20633862434,49552
92532.0,238,246900,8.46272268908,87361
92536.0,22,160600,17.2183636364,44010
92543.0,118,78500,15.0621525424,27163
92544.0,574,141100,8.34678745645,42084
92545.0,234,145900,42.024957265,40119
92546.0,1,0,2.376,0
92548.0,26,88700,6.97119230769,39464
92549.0,10,254800,6.206,60625
92551.0,43,170400,58.2191162791,50449
92553.0,46,157400,10.3952826087,42984
92554.0,1,0,3.04,0
92555.0,264,237000,6.04279545455,73352
92557.0,152,203800,6.338875,60655
92561.0,6,292200,4.1625,78630
92562.0,1382,302900,12.7002807525,75448
92563.0,852,283900,8.38791314554,77105
92567.0,104,213000,5.98511538462,55069
92570.0,342,169500,9.86402339181,42698
92571.0,51,167700,5.33154901961,51116
92581.0,5,0,7.549,0
92582.0,76,157700,5.69855263158,58262
92583.0,294,123000,11.5595204082,39528
92584.0,654,257500,7.10402446483,75928
92585.0,357,198900,5.82339495798,63413
92586.0,168,137800,5.09716666667,36394
92587.0,714,270200,7.43939495798,68620
92589.0,18,0,6.52666666667,0
92590.0,132,758900,26.500530303,49423
92591.0,404,304700,18.369029703,70380
92592.0,1290,333200,7.69062790698,89541
92595.0,216,230200,6.14824074074,61525
92596.0,450,278700,10.8541066667,85914
92602.0,52,703100,7.33467307692,104149
92603.0,75,1000000,14.0259333333,120686
92604.0,69,596500,21.1038695652,91180
92605.0,26,0,4.16446153846,0
92606.0,56,662700,11.6447857143,90228
92607.0,6,0,150.525,0
92609.0,4,0,6.192,0
92610.0,240,601800,12.2202666667,120984
92612.0,26,584800,25.5336923077,67039
92614.0,33,610600,31.3833636364,95984
92617.0,26,397300,11.2263461538,41536
92618.0,43,552100,125.452209302,97470
92620.0,125,733800,16.345224,102160
92624.0,48,680700,4.043375,71469
92625.0,118,1000000,7.47138983051,125735
92626.0,162,606400,8.52485185185,80132
92627.0,80,557000,6.9301,57708
92629.0,132,719500,5.50845454545,88384
92630.0,532,487500,5.19920112782,84785
92637.0,54,200800,5.30959259259,36737
92646.0,816,594100,6.82436764706,87110
92647.0,354,603900,7.09126553672,74637
92648.0,309,759300,27.0921747573,85857
92649.0,268,634100,4.88294776119,86469
92650.0,2,0,1.584,0
92651.0,135,1000000,5.57307407407,98697
92652.0,2,0,3.4,0
92653.0,712,592400,6.16942696629,92806
92655.0,8,378900,7.161875,45568
92656.0,312,467700,7.17388461538,101292
92657.0,60,1000000,6.08036666667,163486
92660.0,100,1000000,9.99201,112008
92661.0,8,1000000,8.4775,93099
92662.0,21,1000000,6.51642857143,82857
92663.0,34,1000000,6.46752941176,86967
92672.0,75,721800,5.85757333333,75411
92673.0,128,731400,11.19325,125629
92675.0,318,497500,5.55531132075,72465
92676.0,33,433100,6.50872727273,84750
92677.0,422,668900,14.6518862559,98264
92678.0,6,548900,8.69333333333,84250
92679.0,2464,739400,5.93886688312,149538
92683.0,176,455200,11.2848977273,53559
92688.0,660,491400,6.51416969697,100694
92691.0,963,545800,6.01070716511,93713
92692.0,555,578700,5.14654054054,102045
92694.0,390,646800,8.0795,137122
92697.0,3,0,893.1,0
92701.0,22,313000,5.489,39060
92703.0,32,302400,11.1,50047
92704.0,111,343400,29.6668378378,59412
92705.0,1062,723900,13.1186355932,82675
92706.0,98,439100,4.91548979592,58500
92707.0,58,318400,50.9163103448,57038
92708.0,675,604800,6.33288888889,82005
92780.0,122,462100,10.8496967213,64089
92782.0,64,652000,19.83784375,102755
92801.0,1,343700,1.8,47672
92804.0,28,367000,4.59328571429,52408
92807.0,4,561800,3.9775,94697
92821.0,169,516000,18.8702721893,80163
92823.0,18,662900,22.4894444444,124712
92831.0,88,481300,22.9352272727,57333
92832.0,52,417100,5.80961538462,58853
92833.0,87,467100,4.86126436782,67019
92835.0,169,640500,7.51773964497,92397
92840.0,84,378400,4.5663452381,61934
92841.0,51,396700,11.0995686275,53059
92843.0,24,374000,28.4668333333,52536
92844.0,23,383700,5.44608695652,48345
92845.0,64,481200,4.53021875,89026
92856.0,11,0,4.54336363636,0
92860.0,246,395000,6.06222357724,85361
92861.0,252,934200,7.29312698413,150864
92862.0,1,0,4.16,0
92865.0,87,455300,13.9758045977,85251
92866.0,28,553500,6.54817857143,62589
92867.0,468,587600,7.07211111111,78072
92868.0,27,350400,28.4551851852,63610
92869.0,242,558500,5.80688016529,88160
92870.0,261,512300,5.09256321839,80037
92877.0,7,0,5.98785714286,0
92879.0,96,268200,17.0109166667,62677
92880.0,700,390300,9.14163714286,101303
92881.0,280,376100,8.85959642857,94196
92882.0,230,337600,5.57195652174,71793
92883.0,729,343700,5.60703703704,93917
92885.0,9,0,6.85633333333,0
92886.0,379,672800,6.61418997361,110054
92887.0,168,696200,8.73581547619,126984
93001.0,288,418500,5.36186111111,54945
93003.0,282,431900,12.3450496454,69616
93004.0,255,411800,8.50008235294,76027
93006.0,1,0,6.075,0
93010.0,247,474400,5.75748987854,86505
93012.0,612,482300,14.8514607843,93523
93013.0,58,603200,7.37622413793,68884
93015.0,37,306600,9.20032432432,56567
93020.0,2,0,3.25,0
93021.0,182,536900,13.8099285714,99537
93022.0,35,393400,5.93177142857,73433
93023.0,424,524500,7.76046698113,64843
93030.0,149,353200,29.4833020134,57860
93033.0,23,272400,46.6534782609,55210
93035.0,29,395500,3.83989655172,83038
93036.0,41,359100,44.2136585366,65701
93040.0,60,205500,2.86583333333,45877
93041.0,36,286800,4.309,52371
93043.0,10,0,45.925,0
93060.0,39,316500,68.0318461538,54782
93062.0,5,0,4.76,0
93063.0,660,428900,6.16426060606,83974
93064.0,3,0,98.01,0
93065.0,461,450500,8.84996529284,94173
93066.0,26,862600,7.12988461538,75380
93067.0,1,859400,6.24,75862
93101.0,54,710100,11.8353148148,54945
93103.0,61,812600,6.06855737705,67383
93105.0,152,882300,5.61651315789,81308
93106.0,16,0,41.185,0
93108.0,334,1000000,6.05320359281,125272
93109.0,71,911600,7.65447887324,99638
93110.0,210,707100,19.8922095238,75915
93111.0,224,740300,7.46866964286,94933
93117.0,644,631000,12.8571055901,55801
93202.0,9,107500,6.76722222222,38733
93203.0,60,101000,12.1207,35429
93204.0,9,115100,7.26266666667,29302
93205.0,8,118500,4.69925,20349
93206.0,2,158800,7.1475,41488
93207.0,2,141700,16.56,34750
93208.0,2,118800,11.28,88750
93210.0,26,155800,50.4010769231,50290
93212.0,21,115100,8.42085714286,34565
93215.0,48,145500,179.235854167,36321
93218.0,4,96700,226.41,24118
93219.0,8,115700,148.36,23458
93220.0,2,0,260.05,0
93221.0,141,187600,11.0792269504,48470
93222.0,9,162200,5.17,45551
93223.0,13,105500,18.4392307692,32273
93225.0,15,209800,4.5112,44111
93226.0,4,229200,8.835,58854
93227.0,48,0,3.64229166667,0
93230.0,354,173600,27.598799435,53008
93234.0,8,118800,219.19875,29304
93235.0,2,109000,7.02,32783
93238.0,10,230000,6.257,58012
93239.0,4,78800,56.43,61319
93240.0,44,123000,5.36695454545,26054
93241.0,4,83700,439.075,31886
93242.0,18,173500,8.1365,40109
93243.0,3,170200,1795.5,60724
93244.0,12,228900,6.60466666667,36406
93245.0,414,197200,19.2569178744,51280
93247.0,282,143700,6.01504255319,34505
93249.0,2,107500,7.12,33011
93250.0,10,119800,107.9868,34961
93252.0,1,64000,5.76,31771
93254.0,2,103900,8.4,32750
93255.0,4,87800,6.205,29030
93256.0,8,118900,7.681875,27361
93257.0,927,147800,20.4284919094,39551
93261.0,1,112200,7.56,29005
93262.0,2,0,21.42,0
93263.0,87,139600,52.9474942529,40833
93265.0,48,279400,7.923,60587
93266.0,7,103800,30.1935714286,24122
93267.0,28,147800,68.1761785714,33162
93268.0,50,124800,22.72322,46615
93270.0,25,159100,85.4768,27807
93271.0,31,276300,5.39383870968,43913
93272.0,5,121800,9.79,34505
93274.0,309,159900,14.3916828479,45591
93276.0,2,67000,53.97,45313
93277.0,247,169100,11.6988016194,51056
93280.0,40,123100,90.15765,39206
93282.0,4,0,7.782,0
93283.0,11,89500,4.59772727273,29848
93285.0,24,168100,8.56208333333,31144
93286.0,80,138200,5.92055,41579
93290.0,1,0,7.26,0
93291.0,337,211300,11.9955905045,50833
93292.0,227,169400,13.5954889868,51341
93301.0,31,111000,21.5785806452,30963
93304.0,66,98700,15.576530303,35150
93305.0,42,106300,31.510547619,29812
93306.0,290,149800,8.17884137931,52203
93307.0,101,107000,58.7298217822,34358
93308.0,297,167800,16.9536936027,41737
93309.0,235,158100,6.64005106383,47369
93311.0,408,242300,10.3563946078,87720
93312.0,800,240600,7.00357375,93588
93313.0,639,173700,19.3800610329,64803
93314.0,595,294000,7.59297142857,96446
93401.0,486,555900,14.5383045267,52906
93402.0,368,376000,6.52626086957,57241
93403.0,2,0,86.24,0
93405.0,268,566300,10.018858209,41488
93420.0,564,520800,6.71059219858,66506
93422.0,166,387400,5.88342771084,66014
93423.0,1,0,4.5,0
93424.0,3,578200,4.95833333333,77679
93426.0,64,368600,13.23125,57014
93427.0,10,436100,8.9457,62969
93428.0,21,628700,4.3730952381,63514
93430.0,22,643400,5.23909090909,52329
93432.0,23,379000,7.83282608696,53571
93433.0,21,387400,4.44661904762,49418
93434.0,16,195900,13.46625,45191
93435.0,2,0,6.93,0
93436.0,82,248500,6.505,54980
93440.0,16,364200,4.762875,63112
93441.0,19,825300,5.68405263158,95625
93442.0,42,471500,13.480547619,52579
93444.0,157,391500,4.77515923567,61379
93445.0,13,251700,2.655,50000
93446.0,1848,361900,22.0252045455,64974
93447.0,2,0,6.615,0
93449.0,44,585200,4.87477272727,67500
93451.0,174,272600,25.7946551724,54205
93453.0,60,341900,5.36233333333,51520
93454.0,196,269500,43.9332244898,52564
93455.0,134,325800,13.9388208955,72212
93458.0,10,217600,66.8845,43803
93460.0,92,746800,8.8504673913,91737
93461.0,18,174300,9.14333333333,59738
93463.0,94,746600,6.72127659574,66771
93464.0,2,0,6.71,0
93465.0,137,472900,6.30518248175,83194
93501.0,28,67000,71.5903571429,32897
93504.0,2,0,7.5,0
93505.0,158,90600,15.7271772152,57731
93510.0,122,416500,7.2528852459,89403
93512.0,4,220000,5.25,26000
93513.0,1,212200,7.59,47833
93514.0,891,277100,10.7911515152,51250
93516.0,28,59300,56.1957142857,30708
93517.0,4,163600,7.90625,60139
93518.0,24,171200,3.679125,28005
93523.0,40,49000,434.6725,53456
93527.0,54,158600,6.17640740741,52123
93531.0,8,228100,6.582375,66983
93532.0,70,196700,17.1544,54769
93534.0,636,128000,62.4926226415,35600
93535.0,1380,120300,53.1145478261,42835
93536.0,3654,215100,20.1816436782,70724
93541.0,15,311400,10.2124,53750
93543.0,117,152000,30.0998974359,57588
93544.0,14,164300,109.877142857,52000
93546.0,100,471800,45.873,65156
93550.0,327,141000,52.3951009174,38502
93551.0,1784,247200,15.6702757848,85200
93552.0,97,161000,45.7054845361,56738
93553.0,24,174400,5.79375,48063
93555.0,690,177000,9.32642173913,62533
93560.0,620,125500,10.951916129,56875
93561.0,1100,211400,32.0501636364,60513
93562.0,20,39900,6.0456,30478
93591.0,33,88900,5.39954545455,39880
93601.0,42,283800,6.83433333333,61466
93602.0,68,220400,7.16267647059,59125
93603.0,6,424700,8.245,51250
93607.0,2,0,1.4,0
93609.0,29,215900,112.149517241,43322
93610.0,189,150900,39.862031746,39051
93611.0,674,255300,7.00852151335,77930
93612.0,128,147200,13.8468125,37207
93614.0,124,213500,6.34917741935,50858
93615.0,4,131300,240.08375,25327
93616.0,8,200000,7.8145,31250
93618.0,138,150100,41.2433333333,38269
93619.0,774,362100,7.9156505168,104557
